Permalink,Handle,Name,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,SKU,Weight,Price,Image Src,Image Position,Gift Card,SEO Title,SEO Description,Image
,gemstone,Gemstone Necklace,"<p>Gemstone pendant, housed in sterling silver, with sterling silver chain.</p>
<ul>
<li>Sterling silver chain, 14 inches</li>
<li>Turquoise or Quartz</li>
<li>Boho Chic</li>
<li>Made in USA</li>
</ul>",Sterling Ltd,Necklace,"Blue, Gem, Purple, Silver, Turquoise",TRUE,Colour,Blue,,0,00028,https://burst.shopifycdn.com/photos/blue-gemstone-pendant_925x.jpg,1,FALSE,,,https://burst.shopifycdn.com/photos/blue-gemstone-pendant_925x.jpg
,gemstone,,,,,,,,Purple,,0,00028,https://burst.shopifycdn.com/photos/gemstone-necklace_925x.jpg,2,,,,https://burst.shopifycdn.com/photos/purple-gemstone-necklace_925x.jpg
,gemstone,,,,,,,,,,,345673,https://burst.shopifycdn.com/photos/womens-necklace_925x.jpg,3,,,,
,gemstone,,,,,,,,,,,3453456,https://burst.shopifycdn.com/photos/purple-gemstone-necklace_925x.jpg,4,,,,
,gold-bird-necklace,Gold Bird Necklace,"14k Gold delicate necklace, with bird between two chains.",Company 123,Necklace,"Bird, Gold",TRUE,Title,Default Title,,0,00080,https://burst.shopifycdn.com/photos/gold-bird-necklace_925x.jpg,1,FALSE,,,
,looped-earrings,Gold Elephant Earrings,"Small 14k gold elephant earrings, with opal ear detail.",Company 123,Earrings,"Gold, Silver",TRUE,Title,Default Title,,0,00055,https://burst.shopifycdn.com/photos/elephant-earrings_925x.jpg,1,FALSE,,,
,guardian-angel-earrings,Guardian Angel Earrings,Sterling silver guardian angel earrings with diamond gemstones.,Sterling Ltd,Earrings,"Angel, Silver",TRUE,Title,Default Title,,0,00020,https://burst.shopifycdn.com/photos/guardian-angel-earrings_925x.jpg,1,FALSE,,,
,guardian-angel-earrings,,,,,,,,,,,3456354,https://burst.shopifycdn.com/photos/guardian-angel-earring-closeup_925x.jpg,2,,,,
,moon-charm-bracelet,Moon Charm Bracelet,Moon 14k gold chain friendship bracelet.,Company 123,Bracelet,"Gold, Moon",TRUE,Title,Default Title,,0,00048,https://burst.shopifycdn.com/photos/womens-hand-moon-bracelet-_925x.jpg,1,FALSE,,,
,moon-charm-bracelet,,,,,,,,,,,34565,https://burst.shopifycdn.com/photos/moon-friendship-bracelet_925x.jpg,2,,,,
,moon-charm-bracelet,,,,,,,,,,,345634,https://burst.shopifycdn.com/photos/womens-hand-charm-bracelet_925x.jpg,3,,,,
,origami-crane-necklace,Origami Crane Necklace,Sterling silver origami crane necklace.,Sterling Ltd,Necklace,"Crane, Origami, Silver",TRUE,Title,Default Title,,0,00076,https://burst.shopifycdn.com/photos/origami-crane-necklace-gold_925x.jpg,1,FALSE,,,
,origami-crane-necklace,,,,,,,,,,,345635,https://burst.shopifycdn.com/photos/silver-origami-necklace_925x.jpg,2,,,,
,origami-crane-necklace,,,,,,,,,,,03456,https://burst.shopifycdn.com/photos/origami-crane-necklace_925x.jpg,3,,,,
,origami-crane-necklace,,,,,,,,,,,345634,https://burst.shopifycdn.com/photos/womens-green-turtleneck_925x.jpg,4,,,,
,pretty-gold-necklace,Pretty Gold Necklace,14k gold and turquoise necklace. Stunning beaded turquoise on gold and pendant filled double chain design.,Company 123,Necklace,"Gold, Turquoise",TRUE,Title,Default Title,,0,00045,https://burst.shopifycdn.com/photos/pretty-gold-necklace_925x.jpg,1,FALSE,,,
,pretty-gold-necklace,,,,,,,,,,,13451,https://burst.shopifycdn.com/photos/necklace-earrings-set_925x.jpg,2,,,,
,pretty-gold-necklace,,,,,,,,,,,1345145,https://burst.shopifycdn.com/photos/inspired-woman_925x.jpg,3,,,,
,silver-threader-necklace,Silver Threader Necklace,Sterling silver chain thread through circle necklace.,Sterling Ltd,Necklace,Silver,TRUE,Title,Default Title,,0,00015,https://burst.shopifycdn.com/photos/silver-threader-necklace_925x.jpg,1,FALSE,,,
,silver-threader-necklace,,,,,,,,,,,3451435,https://burst.shopifycdn.com/photos/threader-necklace-closeup_925x.jpg,2,,,,
,stylish-summer-neclace,Stylish Summer Necklace,Double chained gold boho necklace with turquoise pendant.,Company 123,Necklace,"Gold, Turquoise",TRUE,Title,Default Title,,0,00045,https://burst.shopifycdn.com/photos/stylish-summer-necklace_925x.jpg,1,FALSE,,,
